FOREST_ID,CFIPS,Prop_Overlap
0813,48471,0.0687925773562841
0813,48347,0.0311776304845221
0813,48497,0.0600263001154681
0813,48419,0.0884381756400752
0813,22031,1.68869297822184e-05
0813,48231,3.56976235121042e-06
0813,48337,3.52903654492301e-05
0813,22085,0.000138229914922529
0813,48073,2.52918977955148e-05
0813,48405,0.0859211158900741
0813,48291,2.43239084973762e-05
0813,48241,0.0252686042675665
0813,40013,4.4352234223892e-06
0813,48455,0.100798719754711
0813,48351,0.00130504827080945
0813,48339,0.0579042648135855
0804,47123,0.187263736404325
0804,37115,3.56505578739035e-05
0804,37189,3.35947948450078e-06
0804,47163,0.0537223824706998
0804,47019,0.149128812418857
0804,47179,0.0283815321365209
0804,37011,1.09081462472957e-05
0804,47107,0.00728871547982506
0804,51077,9.49385676688299e-05
0804,37075,2.85764422495416e-05
0804,37087,6.71265472079398e-06
0804,47059,0.0517243417269696
0804,47171,0.0969287507367275
0804,51191,0.000460868507360066
0804,37039,6.52094474728098e-06
0804,47029,0.101703859048349
0804,37121,2.84004232602887e-05
0804,13213,3.04995774806734e-06
0804,37199,1.88111693253612e-06
0804,47091,0.145400691359438
0804,47139,0.177478374217407
0804,37009,0.000269467094473465
0804,13111,2.84701084482915e-05
0808,51121,0.011161756208953
0808,54075,3.06979293921207e-05
0808,51167,0.00232702479527946
0808,51820,1.90016323187287e-05
0808,51009,0.0276246296796675
0808,51580,0.00104038550915267
0808,51027,3.65883085751686e-05
0808,51005,0.0824096317610066
0808,51045,0.0592030719912607
0808,54031,0.0209329572964898
0808,47163,1.6280309233433e-06
0808,21095,2.35566837827554e-06
0808,54027,0.0019268504451002
0808,51530,0.000175207306098735
0808,51019,0.0115846818096583
0808,51077,0.0158935142124697
0808,51071,0.0342057892063243
0808,51197,0.0313648167230298
0808,54055,5.77412242680672e-06
0808,51169,0.0169377443980581
0808,51035,0.00372346506036386
0808,51017,0.0980864374421391
0808,51173,0.0455958025649967
0808,51191,0.0178492244482075
0808,51161,0.00285152207996372
0808,51015,0.069106378227588
0808,51171,0.036845534552562
0808,21195,0.00414474464023846
0808,54063,0.00910894798266163
0808,51155,0.0154812177049024
0808,54025,1.51712029500376e-05
0808,51051,0.009027138517897
0808,51023,0.0575297035713109
0808,51720,0.000464723803282219
0808,54071,0.0223306613918723
0808,51139,0.00968762174542303
0808,51163,0.0373282618547607
0808,51125,0.0190413440903477
0808,51195,0.0384536636514654
0808,21133,0.0115095000256601
0808,51021,0.0581175992943602
0808,51105,0.0109050600273122
0808,51185,0.0198402611707788
0808,51165,0.0589602750894818
0808,51187,0.00333782368172356
0808,37009,2.99654921728784e-08
0808,51091,0.021596234184695
0808,51069,0.00217754499283665
0806,22111,2.00984360263249e-05
0806,22049,9.8620947545737e-08
0806,22043,0.199407986324268
0806,22027,0.0344412893333319
0806,22119,0.0214752435923555
0806,22079,0.19242890444266
0806,22127,0.226345003937443
0806,22115,0.10938934428815
0806,22085,2.16672872213824e-05
0806,22069,0.216402399520406
0806,22013,6.79642172072296e-05
0816,72085,0.0423064430680656
0816,72053,0.0590408496925343
0816,72029,0.133378906998641
0816,72123,0.00236862723497322
0816,72103,0.208602310943128
0816,72077,0.0371490638208953
0816,72037,0.0543396483434382
0816,72091,0.0010194978456344
0816,72057,0.00296200383269852
0816,72035,0.00084752371019432
0816,72031,0.00383801412202777
0816,72054,0.000603043669494936
0816,72119,0.342897546633012
0816,72089,0.110646520085262
0802,21231,0.00797686336840984
0802,47013,1.17461887805747e-06
0802,21193,0.0130963758598442
0802,21175,0.0131090624559233
0802,21237,0.0137703925263875
0802,21129,0.0372225218117153
0802,21151,0.0005381223628682
0802,21189,0.0380791430271782
0802,21051,0.140269576043001
0802,21095,0.0159581181555802
0802,21063,5.3201080199826e-07
0802,21197,0.0251149815394784
0802,21065,0.0399996974212327
0802,21235,0.0590361065560489
0802,21043,4.80424517146462e-06
0802,21013,0.00357572563086967
0802,21025,1.60123992611894e-05
0802,21131,0.126639708332163
0802,21121,5.50926453592262e-05
0802,21109,0.0643622423546823
0802,21135,7.04277696974793e-06
0802,21199,0.0412474913674758
0802,21125,0.0550085842100794
0802,21205,0.0620550119303238
0802,21203,0.0363909038674454
0802,21147,0.134979079444662
0802,21133,3.2001542653496e-06
0802,47137,8.30978079898258e-06
0802,21165,0.0478169418281703
0802,21069,2.37311094631442e-06
0802,47151,1.60838395881069e-05
0802,21011,0.0236387243240209
0809,05113,0.0940635006981818
0809,05083,0.00791043900168901
0809,05051,0.0778037687836112
0809,40089,0.163295092347207
0809,05127,0.173558246625331
0809,05105,0.0591298637156848
0809,05059,0.000709270878863745
0809,05149,0.100113817896069
0809,05081,1.91155108684352e-05
0809,05097,0.180973861473049
0809,40079,0.0973581568884781
0809,05061,0.00141899139590644
0809,05119,2.13686757666423e-06
0809,05125,0.0243386787900674
0809,05109,0.0102107959054373
0809,05131,0.00909426322193445
0519,06061,0.293382914425304
0519,32005,0.127948309898759
0519,32510,0.0422431247779002
0519,06003,0.012997255039311
0519,06017,0.422378263432876
0519,32031,0.101050132425972
0615,41035,4.13302309509349e-05
0615,41029,0.0118528949375619
0615,41039,0.147696435029785
0615,41019,0.840409339801688
0601,41035,0.218914535478716
0601,41043,1.29552334887969e-05
0601,41037,0.0933432744340587
0601,41039,0.00105057757084289
0601,41019,8.36734589752346e-06
0601,41017,0.58320901151982
0601,41031,0.103461278417126
0607,41013,0.601522978092915
0607,41023,0.0647746638783892
0607,41069,0.143463580555895
0607,41017,2.75932119886496e-06
0607,41031,0.190236018151609
0609,53031,0.247466452069363
0609,53009,0.341527197912705
0609,53027,0.214544774789463
0609,53045,0.196446339516787
0609,53067,1.52357117301899e-05
0605,53037,0.00361914700032412
0605,53061,0.33282431753092
0605,53077,1.27545749005142e-05
0605,53073,0.150823423606195
0605,53007,0.00016859971730485
0605,53033,0.267473340808847
0605,53057,0.171132440143502
0605,53053,0.0739422312502675
0610,41035,0.0366076328594436
0610,41029,0.252978177174073
0610,41011,0.0446855586366486
0610,41019,0.0344944966253595
0610,41033,0.225361947900573
0610,06015,0.0202168631753776
0610,41015,0.354205791702019
0610,06093,0.0314495319264933
0614,41063,0.0831187087041376
0614,41049,0.105624669379371
0614,41001,3.22700805874144e-05
0614,41023,0.226019916909266
0614,41069,0.0295542162840711
0614,53013,0.107647731678607
0614,41061,0.0725657076397169
0614,53003,0.0365359491404986
0614,53023,0.0641940726148569
0614,53071,0.00203337393606556
0614,41059,0.272673383632828
0617,53041,3.16293173442284e-05
0617,53037,0.130912047702356
0617,53061,2.48621508306678e-05
0617,53077,0.113331413398546
0617,53047,0.36134358027507
0617,53073,0.0381704556909046
0617,53007,0.347582277738854
0617,53019,2.00601422588152e-05
0617,53017,5.28930351728605e-07
0617,53033,2.00639384143293e-05
0617,53057,0.00853420569876199
0617,53053,2.63595652675851e-05
0621,53047,6.75307465467263e-05
0621,53065,0.212788338903805
0621,16017,2.52495744050085e-06
0621,53051,0.413119116983062
0621,53019,0.374016377259029
0602,41035,0.581341542306013
0602,41029,1.26593213626007e-08
0602,41037,0.418654618034429
0602,41019,3.62281042053736e-06
0602,06049,2.04189780784965e-07
0503,06009,0.000145271717272769
0503,06061,0.110523994920203
0503,06003,0.0701156470476886
0503,06017,0.705743475048251
0503,06005,0.113471611266554
0517,06091,0.379881557935135
0517,06061,0.313053773740714
0517,06017,7.27935155685118e-06
0517,06115,0.0289858901781318
0517,32031,5.88380414552338e-05
0517,06057,0.267592649124295
0517,06063,0.0104200116286985
0504,32021,0.0262985151101683
0504,06027,0.384182653493888
0504,06051,0.431936617205716
0504,06109,0.000192121662675567
0504,06019,0.0116712386996192
0504,06039,0.0238291456203449
0504,06107,0.08927356791788
0504,32009,0.0326161402897817
0513,06029,0.280021007537016
0513,06019,0.098545274090168
0513,06107,0.621433718372831
0104,16055,0.094430318435869
0104,16009,0.0202551719909208
0104,16017,0.190015938924845
0104,30089,0.00214463041686141
0104,53051,0.0426408173433781
0104,30053,0.00746519436469133
0104,16035,0.00240567499229844
0104,16079,0.446064063306956
0104,16057,0.0057490734419319
0104,30061,2.69861233765009e-05
0104,16021,0.188799215594626
0103,16049,0.281078972700188
0103,30039,1.21596674853365e-05
0103,16059,4.67543527301085e-05
0103,30023,1.37586841237474e-07
0103,30081,0.711508400169532
0103,30063,0.0073489722090398
0103,30001,4.60331420396812e-06
0111,30059,0.00687357046909964
0111,30087,0.0299452358211492
0111,30097,0.088989003513083
0111,30011,0.0289062238654258
0111,30031,0.230006668225534
0111,30003,2.14356837477074e-07
0111,46063,0.0229630259998665
0111,30017,1.33415971876801e-07
0111,30009,0.0983233073071608
0111,16043,1.61771364617846e-05
0111,30067,0.277168918423191
0111,56029,5.96774913474779e-07
0111,30095,0.058090887879135
0111,30075,0.117126694304962
0111,30057,0.0415893425072046
0118,38085,0.00507655402829041
0118,46137,7.57337233456811e-05
0118,38089,2.8279029600435e-05
0118,38011,1.21249005234109e-05
0118,38049,0.000808862255651069
0118,38087,0.106140459558073
0118,46041,0.00238572130591253
0118,38001,2.36235555330062e-06
0118,38007,0.226401270780772
0118,38077,0.02258257631736
0118,30083,1.64571942391801e-07
0118,30109,2.14429802652337e-05
0118,38037,0.000346679045628998
0118,38053,0.396776983543613
0118,46105,0.0988251695245969
0118,38073,0.0362855474460445
0118,30025,9.11061074947987e-06
0118,38033,0.0734962121671945
0118,38025,0.00229335166381889
0118,46031,0.0284313941910479
0115,30065,3.44260632807777e-08
0115,30015,0.0102746660129043
0115,30059,0.188521880465063
0115,30097,0.00158427127070816
0115,30049,0.291192686177243
0115,30073,0.0337954992426768
0115,30031,0.0062525312592135
0115,30013,0.0657189521226814
0115,30029,1.77857004683682e-05
0115,30027,0.0307066453380572
0115,30007,0.071627538313125
0115,30037,0.00774299667657598
0115,30045,0.0973582628758993
0115,30077,0.0532594168413601
0115,30067,0.000586913499017268
0115,30099,0.0741132178341936
0115,30035,0.0101347386195036
0115,30043,0.0358985347497972
0115,30107,0.0212134285754366
0114,30029,0.0284501101814342
0114,16017,0.0152580883600539
0114,30089,0.177938539180557
0114,30053,0.774257166876881
0114,16079,3.3376617509233e-05
0114,16021,0.00406046597135632
0116,30049,0.028726354688642
0116,16049,6.86356967325416e-06
0116,30029,0.0151316643721849
0116,30089,0.209610763991936
0116,30053,6.14371399715438e-06
0116,30039,0.0762438505487185
0116,16035,3.4083103386653e-05
0116,16079,0.000100710939696685
0116,30077,0.0604108060560468
0116,30047,0.000135455402543583
0116,30061,0.282059152455786
0116,30081,0.00311693080814715
0116,30063,0.324417220349248
