cd_fips,mrp_mean,mrp_sd,mrp_lower,mrp_upper,raw_mean,heterogeneity.sd,sample_size,abb,name,state_fips,state,pres_2012
2403,-0.41739088,0.055718039,-0.508472256,-0.298683874,-0.450581974,1.326426636,534,MD,"Congressional District 3 (113th Congress), Maryland",24,Maryland,0.612
2404,-0.465214977,0.060143692,-0.580195706,-0.380841476,-0.60711398,1.190256251,480,MD,"Congressional District 4 (113th Congress), Maryland",24,Maryland,0.778
2405,-0.236358243,0.046684105,-0.331965234,-0.141754772,-0.260385912,1.373403571,568,MD,"Congressional District 5 (113th Congress), Maryland",24,Maryland,0.657
2406,-0.206887747,0.046867167,-0.300683082,-0.109730157,-0.27342224,1.422686141,612,MD,"Congressional District 6 (113th Congress), Maryland",24,Maryland,0.571
2407,-0.560598583,0.047468884,-0.657960207,-0.462740631,-0.619718883,1.207327412,519,MD,"Congressional District 7 (113th Congress), Maryland",24,Maryland,0.776
2408,-0.433974534,0.048092363,-0.524899443,-0.331776288,-0.4717331,1.465243962,549,MD,"Congressional District 8 (113th Congress), Maryland",24,Maryland,0.636
2501,-0.232455192,0.07030401,-0.360465958,-0.138985863,-0.293839361,1.267469412,550,MA,"Congressional District 1 (113th Congress), Massachusetts",25,Massachusetts,0.653
2502,-0.262435553,0.046271905,-0.365443049,-0.170996923,-0.28851131,1.348143547,531,MA,"Congressional District 2 (113th Congress), Massachusetts",25,Massachusetts,0.619
2503,-0.281535511,0.049647557,-0.383136088,-0.186299607,-0.309950399,1.34147963,526,MA,"Congressional District 3 (113th Congress), Massachusetts",25,Massachusetts,0.602
2504,-0.298265793,0.051369865,-0.412032694,-0.197995656,-0.314422306,1.344988745,480,MA,"Congressional District 4 (113th Congress), Massachusetts",25,Massachusetts,0.612
2505,-0.60783153,0.048917905,-0.706934561,-0.510402605,-0.688047477,1.382015761,533,MA,"Congressional District 5 (113th Congress), Massachusetts",25,Massachusetts,0.673
2506,-0.214051192,0.056232419,-0.29621952,-0.098623191,-0.22781163,1.395267086,540,MA,"Congressional District 6 (113th Congress), Massachusetts",25,Massachusetts,0.582
2507,-0.829647182,0.048274463,-0.935676669,-0.739828403,-0.894484635,1.168454094,549,MA,"Congressional District 7 (113th Congress), Massachusetts",25,Massachusetts,0.828
2508,-0.333279277,0.052247913,-0.430028169,-0.225549553,-0.378194933,1.331001932,487,MA,"Congressional District 8 (113th Congress), Massachusetts",25,Massachusetts,0.592
2509,-0.068076955,0.049199333,-0.173914831,0.016200425,-0.117076589,1.365506976,625,MA,"Congressional District 9 (113th Congress), Massachusetts",25,Massachusetts,0.586
2601,0.163748929,0.06149997,0.085366287,0.279379893,0.113431112,1.410920292,630,MI,"Congressional District 1 (113th Congress), Michigan",26,Michigan,0.51
2602,0.135620996,0.047400508,0.051172667,0.236925631,0.111955242,1.304472829,624,MI,"Congressional District 2 (113th Congress), Michigan",26,Michigan,0.49
2603,0.051065147,0.046696303,-0.0387117,0.151887421,0.015605333,1.388557266,622,MI,"Congressional District 3 (113th Congress), Michigan",26,Michigan,0.505
2604,0.211682955,0.044166218,0.113199846,0.292314954,0.133596393,1.312951631,626,MI,"Congressional District 4 (113th Congress), Michigan",26,Michigan,0.505
2605,0.041259622,0.049592856,-0.06712405,0.136833196,-0.04408224,1.28331852,594,MI,"Congressional District 5 (113th Congress), Michigan",26,Michigan,0.643
2606,0.007324368,0.04794078,-0.085484585,0.117062011,-0.06570846,1.390518828,559,MI,"Congressional District 6 (113th Congress), Michigan",26,Michigan,0.541
2607,0.269316921,0.051042152,0.172631191,0.378634309,0.211549813,1.347461041,545,MI,"Congressional District 7 (113th Congress), Michigan",26,Michigan,0.52
2608,0.003809937,0.049937173,-0.09148663,0.114194102,-0.030529788,1.455845574,520,MI,"Congressional District 8 (113th Congress), Michigan",26,Michigan,0.531
2609,0.027513595,0.055531886,-0.091222701,0.094398693,-0.046382546,1.352445049,658,MI,"Congressional District 9 (113th Congress), Michigan",26,Michigan,0.592
2610,0.188541419,0.062359622,0.059684515,0.27085966,0.08840606,1.270404339,513,MI,"Congressional District 10 (113th Congress), Michigan",26,Michigan,0.49
2611,0.140895301,0.059844409,0.066390046,0.252150914,0.140059878,1.467190938,544,MI,"Congressional District 11 (113th Congress), Michigan",26,Michigan,0.51
2612,-0.286684894,0.050129153,-0.39990426,-0.20883225,-0.335113271,1.382286939,628,MI,"Congressional District 12 (113th Congress), Michigan",26,Michigan,0.684
2613,-0.334334193,0.05400719,-0.453412875,-0.250959052,-0.462557096,1.162753101,531,MI,"Congressional District 13 (113th Congress), Michigan",26,Michigan,0.859
2614,-0.41342425,0.049720258,-0.500366231,-0.30633588,-0.526341112,1.217577962,521,MI,"Congressional District 14 (113th Congress), Michigan",26,Michigan,0.828
2701,0.092334558,0.05307894,-0.025074188,0.187564882,0.044434924,1.447474664,464,MN,"Congressional District 1 (113th Congress), Minnesota",27,Minnesota,0.52
2702,0.063119004,0.045786478,-0.02549765,0.162520782,0.03741662,1.475780612,523,MN,"Congressional District 2 (113th Congress), Minnesota",27,Minnesota,0.51
2703,0.003823079,0.058458176,-0.111718385,0.080513292,-0.00352859,1.494278469,578,MN,"Congressional District 3 (113th Congress), Minnesota",27,Minnesota,0.52
2704,-0.437210081,0.045524119,-0.536696917,-0.356959167,-0.4832473,1.427011546,583,MN,"Congressional District 4 (113th Congress), Minnesota",27,Minnesota,0.636
2705,-0.850972248,0.044347651,-0.953050173,-0.772796146,-0.872087343,1.366194211,650,MN,"Congressional District 5 (113th Congress), Minnesota",27,Minnesota,0.745
2706,0.227110882,0.077661503,0.115428,0.362958439,0.235343068,1.434508696,469,MN,"Congressional District 6 (113th Congress), Minnesota",27,Minnesota,0.439
2707,0.105789659,0.075545078,-0.033018481,0.215265219,-0.015575401,1.32222202,507,MN,"Congressional District 7 (113th Congress), Minnesota",27,Minnesota,0.485
2708,0.20565052,0.049630805,0.118101901,0.307278531,0.183737109,1.403527652,545,MN,"Congressional District 8 (113th Congress), Minnesota",27,Minnesota,0.541
2801,0.338293961,0.065212062,0.242184444,0.465667847,0.365236345,1.286175062,418,MS,"Congressional District 1 (113th Congress), Mississippi",28,Mississippi,0.374
2802,0.049147592,0.058518646,-0.072666503,0.17259184,-0.030166599,1.240466213,404,MS,"Congressional District 2 (113th Congress), Mississippi",28,Mississippi,0.646
2803,0.399973762,0.050694801,0.293307254,0.505875716,0.389590192,1.375774593,503,MS,"Congressional District 3 (113th Congress), Mississippi",28,Mississippi,0.384
2804,0.441361949,0.050026447,0.341113171,0.554711098,0.401649419,1.341481089,478,MS,"Congressional District 4 (113th Congress), Mississippi",28,Mississippi,0.313
2901,-0.496613838,0.051342218,-0.568081465,-0.389366773,-0.580559747,1.279817916,670,MO,"Congressional District 1 (113th Congress), Missouri",29,Missouri,0.808
2902,0.120325059,0.044046718,0.042198907,0.205043716,0.050083091,1.4651206,743,MO,"Congressional District 2 (113th Congress), Missouri",29,Missouri,0.465
2903,0.355556963,0.056448912,0.284856437,0.471685858,0.315577854,1.29388037,623,MO,"Congressional District 3 (113th Congress), Missouri",29,Missouri,0.434
2904,0.288010009,0.055360198,0.210716522,0.403029999,0.229315971,1.372486659,654,MO,"Congressional District 4 (113th Congress), Missouri",29,Missouri,0.424
2905,-0.090668321,0.044238266,-0.188762362,-0.019419032,-0.174964794,1.409955543,746,MO,"Congressional District 5 (113th Congress), Missouri",29,Missouri,0.626
2906,0.407542675,0.044643621,0.324377836,0.502219558,0.329433492,1.386208179,629,MO,"Congressional District 6 (113th Congress), Missouri",29,Missouri,0.439
2907,0.413736509,0.046968443,0.345228615,0.506763838,0.395540517,1.388308665,786,MO,"Congressional District 7 (113th Congress), Missouri",29,Missouri,0.357
2908,0.551958962,0.052629605,0.436752168,0.644261477,0.482018127,1.261412588,578,MO,"Congressional District 8 (113th Congress), Missouri",29,Missouri,0.388
3000,0.235209165,0.040678937,0.16744479,0.32499088,0.185550012,1.451427279,913,MT,"Congressional District (at Large) (113th Congress), Montana",30,Montana,0.49
3101,0.156062371,0.049793131,0.044786706,0.240264451,0.108613096,1.416931349,552,NE,"Congressional District 1 (113th Congress), Nebraska",31,Nebraska,0.449
3102,0.113499842,0.049566359,0.03475816,0.2215899,0.138120953,1.454833259,654,NE,"Congressional District 2 (113th Congress), Nebraska",31,Nebraska,0.505
3103,0.507137405,0.061127308,0.377518243,0.620894075,0.476543635,1.314418912,400,NE,"Congressional District 3 (113th Congress), Nebraska",31,Nebraska,0.316
3201,-0.015280835,0.051386869,-0.130804046,0.060297476,-0.008600979,1.343319972,584,NV,"Congressional District 1 (113th Congress), Nevada",32,Nevada,0.663
3202,0.170401568,0.043611101,0.098281977,0.269384884,0.181422481,1.499456891,802,NV,"Congressional District 2 (113th Congress), Nevada",32,Nevada,0.505
3203,0.098942899,0.042655163,0.023886485,0.194983789,0.08443735,1.404284638,727,NV,"Congressional District 3 (113th Congress), Nevada",32,Nevada,0.545
3204,0.079256239,0.051326333,-0.022947814,0.143476615,0.070807405,1.352328651,694,NV,"Congressional District 4 (113th Congress), Nevada",32,Nevada,0.577
3301,0.056678632,0.042499787,-0.016195459,0.148351458,0.012572752,1.403107165,743,NH,"Congressional District 1 (113th Congress), New Hampshire",33,New Hampshire,0.535
3302,-0.119075078,0.040154514,-0.197800122,-0.033917203,-0.17662799,1.341914969,797,NH,"Congressional District 2 (113th Congress), New Hampshire",33,New Hampshire,0.566
3401,-0.188985663,0.047813312,-0.276476356,-0.08847659,-0.235701364,1.2768559,602,NJ,"Congressional District 1 (113th Congress), New Jersey",34,New Jersey,0.66
3402,0.016355867,0.048251982,-0.088555575,0.104035425,-0.025261792,1.326503226,620,NJ,"Congressional District 2 (113th Congress), New Jersey",34,New Jersey,0.535
3403,-0.116201977,0.043369514,-0.18793286,-0.018971598,-0.169880288,1.330798118,686,NJ,"Congressional District 3 (113th Congress), New Jersey",34,New Jersey,0.515
3404,0.002281987,0.060084277,-0.121220933,0.076170243,-0.059014583,1.372130876,515,NJ,"Congressional District 4 (113th Congress), New Jersey",34,New Jersey,0.455
3405,-0.018477558,0.049929476,-0.134488933,0.064435049,-0.074036469,1.426735736,632,NJ,"Congressional District 5 (113th Congress), New Jersey",34,New Jersey,0.49
3406,-0.155095261,0.049943854,-0.263138298,-0.06053954,-0.200674153,1.321943478,522,NJ,"Congressional District 6 (113th Congress), New Jersey",34,New Jersey,0.592
3407,0.094218339,0.049775096,-0.009842002,0.209605047,0.094547731,1.418426395,583,NJ,"Congressional District 7 (113th Congress), New Jersey",34,New Jersey,0.475
3408,-0.417789842,0.060908135,-0.526466735,-0.2852783,-0.501317243,1.103579802,324,NJ,"Congressional District 8 (113th Congress), New Jersey",34,New Jersey,0.737
3409,-0.354382767,0.068375712,-0.438538156,-0.223463136,-0.382359387,1.214838796,431,NJ,"Congressional District 9 (113th Congress), New Jersey",34,New Jersey,0.646
3410,-0.639976481,0.054403136,-0.744190609,-0.528345919,-0.745463192,1.043373683,458,NJ,"Congressional District 10 (113th Congress), New Jersey",34,New Jersey,0.85
3411,-0.097831585,0.047380826,-0.202145789,-0.018758973,-0.093462723,1.422870518,612,NJ,"Congressional District 11 (113th Congress), New Jersey",34,New Jersey,0.475
3412,-0.341627684,0.048306998,-0.412857349,-0.237068824,-0.408392075,1.317599665,555,NJ,"Congressional District 12 (113th Congress), New Jersey",34,New Jersey,0.667
3501,-0.229452834,0.045147819,-0.330064147,-0.153044504,-0.247104822,1.516934146,745,NM,"Congressional District 1 (113th Congress), New Mexico",35,New Mexico,0.606
3502,0.184192168,0.053420251,0.07624772,0.274487806,0.207952197,1.404807471,571,NM,"Congressional District 2 (113th Congress), New Mexico",35,New Mexico,0.49
3503,-0.064084842,0.058330454,-0.143085495,0.058460223,-0.094997285,1.522589545,524,NM,"Congressional District 3 (113th Congress), New Mexico",35,New Mexico,0.616
3601,-0.122948061,0.048979823,-0.217739395,-0.009831105,-0.109489327,1.424501539,510,NY,"Congressional District 1 (113th Congress), New York",36,New York,0.515
3602,-0.20604843,0.065908213,-0.29013931,-0.081321448,-0.208341661,1.301655818,476,NY,"Congressional District 2 (113th Congress), New York",36,New York,0.515
3603,-0.29772944,0.057341699,-0.400730069,-0.177754169,-0.296511024,1.363422321,420,NY,"Congressional District 3 (113th Congress), New York",36,New York,0.54
3604,-0.26759857,0.050947382,-0.361594556,-0.163145059,-0.241838582,1.345316379,426,NY,"Congressional District 4 (113th Congress), New York",36,New York,0.556
3605,-0.623622039,0.062011268,-0.740595411,-0.491828131,-0.745534852,1.00661807,313,NY,"Congressional District 5 (113th Congress), New York",36,New York,0.86
3606,-0.415604969,0.06098787,-0.534771957,-0.275919473,-0.52283644,1.236745691,301,NY,"Congressional District 6 (113th Congress), New York",36,New York,0.636
3607,-0.665539355,0.065743461,-0.810619049,-0.532370009,-0.772600251,1.090407871,323,NY,"Congressional District 7 (113th Congress), New York",36,New York,0.848
3608,-0.786434072,0.06694461,-0.888863597,-0.646059376,-0.763357256,0.979254233,344,NY,"Congressional District 8 (113th Congress), New York",36,New York,0.86
3609,-0.731499064,0.058338877,-0.837008586,-0.602886903,-0.787855663,1.024407888,391,NY,"Congressional District 9 (113th Congress), New York",36,New York,0.848
3610,-0.754938623,0.053128212,-0.868956971,-0.657064086,-0.860177515,1.249774227,519,NY,"Congressional District 10 (113th Congress), New York",36,New York,0.768
3611,-0.242590092,0.054643378,-0.363652963,-0.135311352,-0.276553433,1.208134705,429,NY,"Congressional District 11 (113th Congress), New York",36,New York,0.485
3612,-0.733590926,0.053547025,-0.852653837,-0.636836539,-0.823215845,1.159981761,476,NY,"Congressional District 12 (113th Congress), New York",36,New York,0.808
3613,-0.879179245,0.054404505,-0.97925607,-0.765483928,-0.906431755,0.988501584,427,NY,"Congressional District 13 (113th Congress), New York",36,New York,0.939
3614,-0.424138014,0.062553803,-0.563941127,-0.305032131,-0.509732128,1.191130499,301,NY,"Congressional District 14 (113th Congress), New York",36,New York,0.768
3615,-0.656552331,0.059088901,-0.788727607,-0.532702428,-0.755242214,0.8603505,343,NY,"Congressional District 15 (113th Congress), New York",36,New York,0.95
3616,-0.472001386,0.05193091,-0.5716343,-0.362725964,-0.601551588,1.234353189,450,NY,"Congressional District 16 (113th Congress), New York",36,New York,0.737
3617,-0.36738437,0.053220375,-0.472964672,-0.247633737,-0.463676841,1.326463882,443,NY,"Congressional District 17 (113th Congress), New York",36,New York,0.586
3618,-0.073723094,0.055809897,-0.164236128,0.043145319,-0.082766646,1.366739179,513,NY,"Congressional District 18 (113th Congress), New York",36,New York,0.525
3619,-0.011240307,0.047390943,-0.109793601,0.064058455,-0.106351496,1.395353884,645,NY,"Congressional District 19 (113th Congress), New York",36,New York,0.541
3620,-0.283637344,0.045004041,-0.377516734,-0.189254039,-0.336840752,1.378612081,654,NY,"Congressional District 20 (113th Congress), New York",36,New York,0.592
3621,-0.065761544,0.047481353,-0.153399231,0.036852415,-0.094784586,1.281948965,528,NY,"Congressional District 21 (113th Congress), New York",36,New York,0.525
3622,-0.097834323,0.045955163,-0.183634218,-0.000418147,-0.146519246,1.372746181,640,NY,"Congressional District 22 (113th Congress), New York",36,New York,0.5
3623,-0.044335147,0.048845206,-0.128040959,0.063366609,-0.099108949,1.397594586,658,NY,"Congressional District 23 (113th Congress), New York",36,New York,0.505
3624,-0.097503409,0.044709637,-0.190587486,-0.014692859,-0.129361605,1.360182206,643,NY,"Congressional District 24 (113th Congress), New York",36,New York,0.571
3625,-0.224791227,0.051218137,-0.329919001,-0.15854097,-0.273009114,1.361611733,744,NY,"Congressional District 25 (113th Congress), New York",36,New York,0.596
3626,-0.218085891,0.046841266,-0.325947162,-0.129265276,-0.216817896,1.279396229,659,NY,"Congressional District 26 (113th Congress), New York",36,New York,0.643
3627,0.189194232,0.047825666,0.084656868,0.267638748,0.14322237,1.35636518,619,NY,"Congressional District 27 (113th Congress), New York",36,New York,0.449
3701,-0.239140042,0.066718616,-0.32864535,-0.113795222,-0.2809986,1.268999336,474,NC,"Congressional District 1 (113th Congress), North Carolina",37,North Carolina,0.71
3702,0.153040491,0.054268576,0.072782417,0.266921602,0.100078297,1.32917715,504,NC,"Congressional District 2 (113th Congress), North Carolina",37,North Carolina,0.434
3703,0.221511798,0.048705811,0.120404312,0.305628002,0.181922188,1.352411874,530,NC,"Congressional District 3 (113th Congress), North Carolina",37,North Carolina,0.434
3704,-0.362158704,0.052476007,-0.473652558,-0.282831897,-0.450356464,1.362324716,609,NC,"Congressional District 4 (113th Congress), North Carolina",37,North Carolina,0.727
3705,0.1959108,0.05701894,0.070268135,0.282029573,0.131835047,1.400152506,536,NC,"Congressional District 5 (113th Congress), North Carolina",37,North Carolina,0.424
3706,0.11583249,0.059691957,-0.003623161,0.19145523,0.041178381,1.413400037,642,NC,"Congressional District 6 (113th Congress), North Carolina",37,North Carolina,0.434
3707,0.231703876,0.057963061,0.149556314,0.353448142,0.188090758,1.365855001,510,NC,"Congressional District 7 (113th Congress), North Carolina",37,North Carolina,0.42
3708,0.32146681,0.06265615,0.239766106,0.447640293,0.285741981,1.249450183,471,NC,"Congressional District 8 (113th Congress), North Carolina",37,North Carolina,0.424
3709,0.1620588,0.05081041,0.082385895,0.283586224,0.153662369,1.455413815,588,NC,"Congressional District 9 (113th Congress), North Carolina",37,North Carolina,0.455
3710,0.254437795,0.053816839,0.14701182,0.334412735,0.223564281,1.300342398,572,NC,"Congressional District 10 (113th Congress), North Carolina",37,North Carolina,0.424
3711,0.167918428,0.046824538,0.082823221,0.273487895,0.126990192,1.376526166,570,NC,"Congressional District 11 (113th Congress), North Carolina",37,North Carolina,0.408
3712,-0.329688291,0.046276274,-0.424899264,-0.23173515,-0.446795105,1.211154872,560,NC,"Congressional District 12 (113th Congress), North Carolina",37,North Carolina,0.788
3713,0.066358913,0.049484082,-0.047052393,0.150812785,0.015725608,1.474459978,588,NC,"Congressional District 13 (113th Congress), North Carolina",37,North Carolina,0.455
3800,0.271325784,0.053007852,0.187607758,0.375658515,0.246248426,1.382159369,566,ND,"Congressional District (at Large) (113th Congress), North Dakota",38,North Dakota,0.459
3901,0.189388255,0.046669747,0.102474094,0.290773774,0.155282364,1.432221592,648,OH,"Congressional District 1 (113th Congress), Ohio",39,Ohio,0.475
3902,0.054008011,0.053441323,-0.029488712,0.163753537,-0.007887538,1.352016959,579,OH,"Congressional District 2 (113th Congress), Ohio",39,Ohio,0.449
3903,-0.194774912,0.055904655,-0.267819632,-0.086431473,-0.195143228,1.342001066,711,OH,"Congressional District 3 (113th Congress), Ohio",39,Ohio,0.684
3904,0.315727805,0.050137336,0.240967216,0.427104505,0.261804699,1.308374019,615,OH,"Congressional District 4 (113th Congress), Ohio",39,Ohio,0.449
3905,0.316068779,0.068688065,0.216933914,0.442193512,0.285924197,1.327972989,621,OH,"Congressional District 5 (113th Congress), Ohio",39,Ohio,0.469
3906,0.371400666,0.044267138,0.289832332,0.463374424,0.296002607,1.314249306,588,OH,"Congressional District 6 (113th Congress), Ohio",39,Ohio,0.459
3907,0.217883408,0.051237059,0.11417833,0.29476767,0.144136909,1.274914313,601,OH,"Congressional District 7 (113th Congress), Ohio",39,Ohio,0.48
3908,0.383076489,0.050053946,0.274873037,0.462633954,0.279899028,1.419393653,599,OH,"Congressional District 8 (113th Congress), Ohio",39,Ohio,0.388
3909,-0.190441175,0.04676406,-0.262815506,-0.098045778,-0.271089481,1.26602951,748,OH,"Congressional District 9 (113th Congress), Ohio",39,Ohio,0.677
3910,0.098494564,0.040337092,0.01818277,0.182056528,0.078268991,1.413678449,688,OH,"Congressional District 10 (113th Congress), Ohio",39,Ohio,0.5
3911,-0.482499839,0.05289252,-0.591838773,-0.408580462,-0.591647018,1.171395517,644,OH,"Congressional District 11 (113th Congress), Ohio",39,Ohio,0.828
3912,0.208200637,0.052915763,0.107263803,0.283553418,0.146085456,1.433459075,650,OH,"Congressional District 12 (113th Congress), Ohio",39,Ohio,0.455
3913,0.046255344,0.045377146,-0.029496179,0.145515452,-0.015470131,1.28268116,748,OH,"Congressional District 13 (113th Congress), Ohio",39,Ohio,0.633
3914,0.134316824,0.054088909,0.025408015,0.213519783,0.055244892,1.388246872,641,OH,"Congressional District 14 (113th Congress), Ohio",39,Ohio,0.5
3915,0.176064252,0.051248176,0.069966344,0.282299846,0.134335359,1.42754957,550,OH,"Congressional District 15 (113th Congress), Ohio",39,Ohio,0.469
3916,0.192077191,0.054114626,0.114500283,0.301543954,0.143406886,1.393691464,668,OH,"Congressional District 16 (113th Congress), Ohio",39,Ohio,0.48
4001,0.326897949,0.044681334,0.237502106,0.419615987,0.297928385,1.448965404,591,OK,"Congressional District 1 (113th Congress), Oklahoma",40,Oklahoma,0.36
4002,0.540039676,0.063475039,0.409133084,0.640507275,0.446509831,1.369210318,373,OK,"Congressional District 2 (113th Congress), Oklahoma",40,Oklahoma,0.34
4003,0.434318921,0.060779361,0.339006005,0.563472136,0.42432655,1.343249672,446,OK,"Congressional District 3 (113th Congress), Oklahoma",40,Oklahoma,0.27
4004,0.446516889,0.052620778,0.35176649,0.561122567,0.355917565,1.351621023,523,OK,"Congressional District 4 (113th Congress), Oklahoma",40,Oklahoma,0.34
4005,0.218832552,0.046037809,0.129928308,0.317374979,0.210224335,1.482508131,565,OK,"Congressional District 5 (113th Congress), Oklahoma",40,Oklahoma,0.41
4101,-0.136371127,0.044000363,-0.229075965,-0.06147046,-0.164815647,1.533495966,783,OR,"Congressional District 1 (113th Congress), Oregon",41,Oregon,0.612
4102,0.362782678,0.045236346,0.26133835,0.446161805,0.350000435,1.453507691,750,OR,"Congressional District 2 (113th Congress), Oregon",41,Oregon,0.443
4103,-0.578654232,0.039980151,-0.671682281,-0.506872756,-0.621882918,1.470669032,839,OR,"Congressional District 3 (113th Congress), Oregon",41,Oregon,0.753
4104,0.000858375,0.034967936,-0.070700101,0.07279736,-0.051538756,1.544912048,927,OR,"Congressional District 4 (113th Congress), Oregon",41,Oregon,0.557
4105,-0.058534744,0.037653324,-0.143724642,0.002852821,-0.105437152,1.523121498,870,OR,"Congressional District 5 (113th Congress), Oregon",41,Oregon,0.546
4201,-0.418128329,0.048025398,-0.518887145,-0.32245408,-0.488325216,1.23192091,539,PA,"Congressional District 1 (113th Congress), Pennsylvania",42,Pennsylvania,0.79
4202,-0.828812163,0.046872198,-0.916202074,-0.725519909,-0.943963376,1.014351732,535,PA,"Congressional District 2 (113th Congress), Pennsylvania",42,Pennsylvania,0.91
4203,0.238011085,0.04143849,0.156429436,0.329812134,0.200915518,1.28504117,751,PA,"Congressional District 3 (113th Congress), Pennsylvania",42,Pennsylvania,0.469
4204,0.064140769,0.0433758,-0.022453411,0.150139402,0.013567997,1.363134179,701,PA,"Congressional District 4 (113th Congress), Pennsylvania",42,Pennsylvania,0.455
4205,0.135472629,0.054017063,0.066608045,0.242211746,0.065163646,1.271792737,716,PA,"Congressional District 5 (113th Congress), Pennsylvania",42,Pennsylvania,0.48
4206,0.053841052,0.063142232,-0.067001934,0.135888248,0.010444977,1.417086952,650,PA,"Congressional District 6 (113th Congress), Pennsylvania",42,Pennsylvania,0.535
4207,-0.033728982,0.05084191,-0.126058104,0.072554997,-0.094310467,1.439653648,565,PA,"Congressional District 7 (113th Congress), Pennsylvania",42,Pennsylvania,0.515
4208,0.044174972,0.044017005,-0.05475861,0.132890686,0.001588558,1.393527628,640,PA,"Congressional District 8 (113th Congress), Pennsylvania",42,Pennsylvania,0.535
4209,0.32534865,0.04485496,0.224034163,0.413700214,0.240563874,1.309903865,651,PA,"Congressional District 9 (113th Congress), Pennsylvania",42,Pennsylvania,0.414
4210,0.300785912,0.040011157,0.217587877,0.381698106,0.265490118,1.29625789,786,PA,"Congressional District 10 (113th Congress), Pennsylvania",42,Pennsylvania,0.429
4211,0.203857086,0.04505464,0.124805237,0.303072796,0.144804123,1.31925541,643,PA,"Congressional District 11 (113th Congress), Pennsylvania",42,Pennsylvania,0.475
4212,0.272616723,0.044790948,0.192634057,0.370202772,0.238627645,1.324283073,706,PA,"Congressional District 12 (113th Congress), Pennsylvania",42,Pennsylvania,0.455
4213,-0.252431796,0.051050167,-0.333647519,-0.15084546,-0.310749239,1.401245474,570,PA,"Congressional District 13 (113th Congress), Pennsylvania",42,Pennsylvania,0.657
4214,-0.216783536,0.041721064,-0.287081948,-0.123467066,-0.269716391,1.368540589,757,PA,"Congressional District 14 (113th Congress), Pennsylvania",42,Pennsylvania,0.677
4215,0.019377665,0.049414365,-0.065558416,0.126301777,-0.006485042,1.339973109,626,PA,"Congressional District 15 (113th Congress), Pennsylvania",42,Pennsylvania,0.525
4216,0.110736164,0.047076458,0.026789684,0.20796846,0.111781553,1.42678532,601,PA,"Congressional District 16 (113th Congress), Pennsylvania",42,Pennsylvania,0.505
4217,0.124785607,0.042221824,0.042910066,0.222429794,0.057607288,1.274670432,707,PA,"Congressional District 17 (113th Congress), Pennsylvania",42,Pennsylvania,0.576
4218,0.295970404,0.046667879,0.194362254,0.384264683,0.214266131,1.427357528,636,PA,"Congressional District 18 (113th Congress), Pennsylvania",42,Pennsylvania,0.444
4401,-0.245803184,0.052848034,-0.360320907,-0.150128327,-0.289309744,1.265664419,434,RI,"Congressional District 1 (113th Congress), Rhode Island",44,Rhode Island,0.677
4402,-0.299196627,0.052426035,-0.398877254,-0.187876647,-0.349112865,1.330334192,507,RI,"Congressional District 2 (113th Congress), Rhode Island",44,Rhode Island,0.612
4501,0.27074748,0.055493777,0.180024034,0.387145662,0.290008794,1.396448952,540,SC,"Congressional District 1 (113th Congress), South Carolina",45,South Carolina,0.434
4502,0.217016471,0.051230978,0.107070511,0.310799976,0.133530098,1.413947917,515,SC,"Congressional District 2 (113th Congress), South Carolina",45,South Carolina,0.394
4503,0.427632393,0.058221869,0.302527567,0.538301344,0.358680532,1.245563359,378,SC,"Congressional District 3 (113th Congress), South Carolina",45,South Carolina,0.357
4504,0.297239588,0.069230951,0.210649783,0.432060561,0.300695084,1.359693132,502,SC,"Congressional District 4 (113th Congress), South Carolina",45,South Carolina,0.384
4505,0.318820745,0.051127061,0.209735599,0.420763695,0.263537452,1.292419161,496,SC,"Congressional District 5 (113th Congress), South Carolina",45,South Carolina,0.444
4506,-0.149221724,0.057212225,-0.281545303,-0.061036582,-0.224503398,1.302228552,415,SC,"Congressional District 6 (113th Congress), South Carolina",45,South Carolina,0.707
4507,0.179484283,0.053223972,0.069676367,0.269958028,0.139108566,1.261424107,517,SC,"Congressional District 7 (113th Congress), South Carolina",45,South Carolina,0.455
4600,0.351010081,0.041965709,0.270417867,0.445780159,0.258634573,1.426084978,725,SD,"Congressional District (at Large) (113th Congress), South Dakota",46,South Dakota,0.459
4701,0.470619696,0.049744942,0.364434809,0.576047672,0.40640588,1.356771288,500,TN,"Congressional District 1 (113th Congress), Tennessee",47,Tennessee,0.293
4702,0.237666241,0.04520454,0.144570309,0.326993671,0.172600572,1.428984194,519,TN,"Congressional District 2 (113th Congress), Tennessee",47,Tennessee,0.354
4703,0.311143504,0.049297666,0.226047408,0.423515536,0.249891298,1.310662209,554,TN,"Congressional District 3 (113th Congress), Tennessee",47,Tennessee,0.378
4704,0.441990207,0.052363024,0.349581886,0.556352834,0.402879494,1.300506951,512,TN,"Congressional District 4 (113th Congress), Tennessee",47,Tennessee,0.364
4705,-0.043084487,0.048734665,-0.145625294,0.049045529,-0.063498832,1.440335837,578,TN,"Congressional District 5 (113th Congress), Tennessee",47,Tennessee,0.582
4706,0.508582163,0.050843763,0.408506753,0.606105597,0.471298115,1.335249975,528,TN,"Congressional District 6 (113th Congress), Tennessee",47,Tennessee,0.337
4707,0.527216367,0.057646295,0.405884069,0.624764614,0.486484769,1.341666508,492,TN,"Congressional District 7 (113th Congress), Tennessee",47,Tennessee,0.367
