Forest and or Grassland with Species,Region,Common Name ,TEP,Scientific Name,Subgroup
Stanislaus,R5,Cal. Central Valley steelhead,T,Oncorhynchus mykiss,Fish
Tahoe,R5,Cal. Central Valley steelhead,T,Oncorhynchus mykiss,Fish
Columbia River Gorge National Scenic Area,R6,Lower Columbia R. Steelhead,T,Oncorhynchus mykiss,Fish
Mt. Hood National Forest,R6,Lower Columbia R. Steelhead,T,Oncorhynchus mykiss,Fish
Gifford Pinchot,R6,Lower Columbia R. Steelhead,T,Oncorhynchus mykiss,Fish
Mendocino,R5,Northern California Steelhead,T,Oncorhynchus mykiss,Fish
Six Rivers,R5,Northern California Steelhead,T,Oncorhynchus mykiss,Fish
Mount Baker-Snoqualmie National Forest,R6,Puget Sound Steelhead,T,Oncorhynchus mykiss,Fish
Olympic National Forest,R6,Puget Sound Steelhead,T,Oncorhynchus mykiss,Fish
Boise,R4,Snake River Basin Steelhead ,T,Oncorhynchus mykiss,Fish
Challis,R4,Snake River Basin Steelhead ,T,Oncorhynchus mykiss,Fish
Payette,R4,Snake River Basin Steelhead ,T,Oncorhynchus mykiss,Fish
Salmon,R4,Snake River Basin Steelhead ,T,Oncorhynchus mykiss,Fish
Sawtooth,R4,Snake River Basin Steelhead ,T,Oncorhynchus mykiss,Fish
Columbia River Gorge National Scenic Area,R6,Snake River Basin Steelhead ,T,Oncorhynchus mykiss,Fish
Umatilla National Forest,R6,Snake River Basin Steelhead ,T,Oncorhynchus mykiss,Fish
Wallowa-Whitman National Forest,R6,Snake River Basin Steelhead ,T,Oncorhynchus mykiss,Fish
Los Padres,R5,South-central Cal. Coast Steelhead,T,Oncorhynchus mykiss,Fish
Cleveland,R5,Southern California Steelhead,E,Oncorhynchus mykiss,Fish
Columbia River Gorge National Scenic Area,R6,Upper Columbia R. Steelhead ,T,Oncorhynchus mykiss,Fish
Okanogan/Wenatchee National Forest,R6,Upper Columbia R. Steelhead ,T,Oncorhynchus mykiss,Fish
Willamette National Forest,R6,Upper Willamette R. Steelhead,T,Oncorhynchus mykiss,Fish
Columbia River Gorge National Scenic Area,R6,Middle Columbia R. Steelhead,T,Oncorhynchus mykiss ,Fish
Gifford Pinchot National Forest,R6,Middle Columbia R. Steelhead,T,Oncorhynchus mykiss ,Fish
Malheur National Forest,R6,Middle Columbia R. Steelhead,T,Oncorhynchus mykiss ,Fish
Mt. Hood National Forest,R6,Middle Columbia R. Steelhead,T,Oncorhynchus mykiss ,Fish
Ochoco National Forest,R6,Middle Columbia R. Steelhead,T,Oncorhynchus mykiss ,Fish
Okanogan/Wenatchee National Forest,R6,Middle Columbia R. Steelhead,T,Oncorhynchus mykiss ,Fish
Umatilla National Forest,R6,Middle Columbia R. Steelhead,T,Oncorhynchus mykiss ,Fish
Wallowa-Whitman National Forest,R6,Middle Columbia R. Steelhead,T,Oncorhynchus mykiss ,Fish
Bitterroot,R1,Snake River Basin Steelhead ,T,Oncorhynchus mykiss ,Fish
Clearwater,R1,Snake River Basin Steelhead ,T,Oncorhynchus mykiss ,Fish
NezPerce,R1,Snake River Basin Steelhead ,T,Oncorhynchus mykiss ,Fish
NezPerce,R1,Snake River Sockeye Salmon,E,Oncorhynchus nerka,Fish
Challis,R4,Snake River Sockeye Salmon,E,Oncorhynchus nerka,Fish
Payette,R4,Snake River Sockeye Salmon,E,Oncorhynchus nerka,Fish
Salmon,R4,Snake River Sockeye Salmon,E,Oncorhynchus nerka,Fish
Sawtooth,R4,Snake River Sockeye Salmon,E,Oncorhynchus nerka,Fish
Columbia River Gorge National Scenic Area,R6,Snake River Sockeye Salmon,E,Oncorhynchus nerka,Fish
Wallowa-Whitman National Forest,R6,Snake River Sockeye Salmon,E,Oncorhynchus nerka,Fish
Mendocino,R5,Cal. coastal chinook salmon,T,Oncorhynchus tshawytscha,Fish
Six Rivers,R5,Cal. coastal chinook salmon,T,Oncorhynchus tshawytscha,Fish
Eldorado,R5,Central Valley spring-run chinook,T,Oncorhynchus tshawytscha,Fish
Lassen,R5,Central Valley spring-run chinook,T,Oncorhynchus tshawytscha,Fish
Mendocino,R5,Central Valley spring-run chinook,T,Oncorhynchus tshawytscha,Fish
Plumas,R5,Central Valley spring-run chinook,T,Oncorhynchus tshawytscha,Fish
Shasta-Trinity,R5,Central Valley spring-run chinook,T,Oncorhynchus tshawytscha,Fish
Tahoe,R5,Central Valley spring-run chinook,T,Oncorhynchus tshawytscha,Fish
Columbia River Gorge National Scenic Area,R6,Lower Columbia River Chinook,T,Oncorhynchus tshawytscha,Fish
Gifford Pinchot National Forest,R6,Lower Columbia River Chinook,T,Oncorhynchus tshawytscha,Fish
Mt. Hood National Forest,R6,Lower Columbia River Chinook,T,Oncorhynchus tshawytscha,Fish
Mount Baker-Snoqualmie National Forest,R6,Puget Sound Chinook Salmon,T,Oncorhynchus tshawytscha,Fish
Olympic National Forest,R6,Puget Sound Chinook Salmon,T,Oncorhynchus tshawytscha,Fish
Mendocino,R5,Sacamento R. winter-run Chinook,E,Oncorhynchus tshawytscha,Fish
Bitterroot,R1,Snake R. fall run Chinook Salmon,T,Oncorhynchus tshawytscha,Fish
Clearwater,R1,Snake R. fall run Chinook Salmon,T,Oncorhynchus tshawytscha,Fish
NezPerce,R1,Snake R. fall run Chinook Salmon,T,Oncorhynchus tshawytscha,Fish
Payette,R4,Snake R. fall run Chinook Salmon,T,Oncorhynchus tshawytscha,Fish
NezPerce,R1,Snake R. sprg/smr Chinook Salmon,T,Oncorhynchus tshawytscha,Fish
Boise,R4,Snake R. sprg/smr Chinook Salmon,T,Oncorhynchus tshawytscha,Fish
Challis,R4,Snake R. sprg/smr Chinook Salmon,T,Oncorhynchus tshawytscha,Fish
Payette,R4,Snake R. sprg/smr Chinook Salmon,T,Oncorhynchus tshawytscha,Fish
Salmon,R4,Snake R. sprg/smr Chinook Salmon,T,Oncorhynchus tshawytscha,Fish
Sawtooth,R4,Snake R. sprg/smr Chinook Salmon,T,Oncorhynchus tshawytscha,Fish
Columbia River Gorge National Scenic Area,R6,Snake R. sprg/smr Chinook Salmon,T,Oncorhynchus tshawytscha,Fish
Wallowa-Whitman National Forest,R6,Snake R. sprg/smr Chinook Salmon,T,Oncorhynchus tshawytscha,Fish
Umatilla National Forest,R6,Snake R. sprg/smr Chinook Salmon     ,T,Oncorhynchus tshawytscha,Fish
Columbia River Gorge National Scenic Area,R6,Snake River Fall-run Chinook,T,Oncorhynchus tshawytscha,Fish
Umatilla National Forest,R6,Snake River Fall-run Chinook,T,Oncorhynchus tshawytscha,Fish
Wallowa-Whitman National Forest,R6,Snake River Fall-run Chinook,T,Oncorhynchus tshawytscha,Fish
Columbia River Gorge National Scenic Area,R6,Upper Columbia R. sprg-run Chinook,E,Oncorhynchus tshawytscha,Fish
Okanogan/Wenatchee National Forest,R6,Upper Columbia R. sprg-run Chinook,E,Oncorhynchus tshawytscha,Fish
Mt. Hood National Forest,R6,Upper Willamette River Chinook,T,Oncorhynchus tshawytscha,Fish
Willamette National Forest,R6,Upper Willamette River Chinook,T,Oncorhynchus tshawytscha,Fish
Umpqua National Forest,R6,Oregon Chub,E,Oregonichythys crameri,Fish
Willamette National Forest,R6,Oregon Chub,E,Oregonichythys crameri,Fish
Chattahoochee-Oconee,R8,Amber Darter,E,Percina antesella,Fish
Cherokee,R8,Amber Darter,E,Percina antesella,Fish
Alabama NF,R8,Goldline Darter,T,Percina aurolineata,Fish
Chattahoochee-Oconee,R8,Goldline Darter,T,Percina aurolineata,Fish
Chattahoochee-Oconee,R8,Conasauga Logperch,E,Percina jenkinsi,Fish
Cherokee,R8,Conasauga Logperch,E,Percina jenkinsi,Fish
Ouachita National Forest,R8,Leopard Darter,T,Percina pantherina,Fish
George Washington and Jefferson ,R8,Roanoke Logperch,E,Percina rex,Fish
Cherokee,R8,Snail Darter,T,Percina tanasi,Fish
Daniel Boone,R8,Blackside Dace,T,Phoxinus cumberlandensis,Fish
George Washington and Jefferson ,R8,Blackside Dace,T,Phoxinus cumberlandensis,Fish
Apache-Sitgreaves,R3,Gila topminnow,E,Poeciliposis occidentalis occidentalis,Fish
Coconino,R3,Gila topminnow,E,Poeciliposis occidentalis occidentalis,Fish
Prescott,R3,Gila topminnow,E,Poeciliposis occidentalis occidentalis,Fish
Tonto,R3,Gila topminnow,E,Poeciliposis occidentalis occidentalis,Fish
Arapaho-Roosevelt NFs & Pawnee NG,R2,Colorado pikeminnow,E,Ptychocheilus lucius,Fish
"Grand Mesa, Uncompahgre, and Gunnison NFs",R2,Colorado pikeminnow,E,Ptychocheilus lucius,Fish
Medicine Bow-Routt NFs & Thunder Basin National Grassland (NG),R2,Colorado pikeminnow,E,Ptychocheilus lucius,Fish
San Juan NF,R2,Colorado pikeminnow,E,Ptychocheilus lucius,Fish
White River NF,R2,Colorado pikeminnow,E,Ptychocheilus lucius,Fish
Apache-Sitgreaves,R3,Colorado pikeminnow,E,Ptychocheilus lucius,Fish
Coconino,R3,Colorado pikeminnow,E,Ptychocheilus lucius,Fish
Prescott,R3,Colorado pikeminnow,E,Ptychocheilus lucius,Fish
Tonto,R3,Colorado pikeminnow,E,Ptychocheilus lucius,Fish
Bridger-Teton,R4,Kendall Warm Springs dace,E,Rhinichthys osculus ,Fish
Beaverhead-Deerlodge,R1,Bull Trout,T,Salvelinus confluentus,Fish
Bitterroot,R1,Bull Trout,T,Salvelinus confluentus,Fish
Clearwater,R1,Bull Trout,T,Salvelinus confluentus,Fish
Flathead,R1,Bull Trout,T,Salvelinus confluentus,Fish
Helena,R1,Bull Trout,T,Salvelinus confluentus,Fish
Idaho Panhandle,R1,Bull Trout,T,Salvelinus confluentus,Fish
Kootenai,R1,Bull Trout,T,Salvelinus confluentus,Fish
Lolo,R1,Bull Trout,T,Salvelinus confluentus,Fish
NezPerce,R1,Bull Trout,T,Salvelinus confluentus,Fish
Boise,R4,Bull Trout,T,Salvelinus confluentus,Fish
Challis,R4,Bull Trout,T,Salvelinus confluentus,Fish
Humboldt,R4,Bull Trout,T,Salvelinus confluentus,Fish
Payette,R4,Bull Trout,T,Salvelinus confluentus,Fish
Salmon,R4,Bull Trout,T,Salvelinus confluentus,Fish
Sawtooth,R4,Bull Trout,T,Salvelinus confluentus,Fish
Gifford Pinchot National Forest,R6,Coastal/Puget Sound Bull Trout  ,T,Salvelinus confluentus,Fish
Mount Baker-Snoqualmie National Forest,R6,Coastal/Puget Sound Bull Trout  ,T,Salvelinus confluentus,Fish
Olympic National Forest,R6,Coastal/Puget Sound Bull Trout  ,T,Salvelinus confluentus,Fish
Columbia River Gorge National Scenic Area,R6,Columbia River Bull Trout ,T,Salvelinus confluentus,Fish
Colville National Forest,R6,Columbia River Bull Trout ,T,Salvelinus confluentus,Fish
Deschutes National Forest,R6,Columbia River Bull Trout ,T,Salvelinus confluentus,Fish
Gifford Pinchot National Forest,R6,Columbia River Bull Trout ,T,Salvelinus confluentus,Fish
Malheur National Forest,R6,Columbia River Bull Trout ,T,Salvelinus confluentus,Fish
Mt. Hood National Forest,R6,Columbia River Bull Trout ,T,Salvelinus confluentus,Fish
Ochoco National Forest,R6,Columbia River Bull Trout ,T,Salvelinus confluentus,Fish
Okanogan/Wenatchee National Forest,R6,Columbia River Bull Trout ,T,Salvelinus confluentus,Fish
Umatilla National Forest,R6,Columbia River Bull Trout ,T,Salvelinus confluentus,Fish
Wallowa-Whitman National Forest,R6,Columbia River Bull Trout ,T,Salvelinus confluentus,Fish
Willamette National Forest,R6,Columbia River Bull Trout ,T,Salvelinus confluentus,Fish
Fremont/Winema National Forest,R6,Klamath River Bull Trout ,T,Salvelinus confluentus,Fish
Arapaho-Roosevelt NFs & Pawnee NG,R2,Pallid Sturgeon,E,Scaphirhynchus albus,Fish
Medicine Bow-Routt NFs & Thunder Basin National Grassland (NG),R2,Pallid Sturgeon,E,Scaphirhynchus albus,Fish
"Pike-San Isabel NFs, Comanche or Cimarron NG",R2,Pallid Sturgeon,E,Scaphirhynchus albus,Fish
Bridger-Teton,R4,Pallid Sturgeon,E,Scaphirhynchus albus,Fish
Mississippi,R8,Pallid Sturgeon,E,Scaphirhynchus albus,Fish
Ozark/St. Francis National Forest ,R8,Pallid Sturgeon,E,Scaphirhynchus albus,Fish
Alabama NF,R8,Alabama sturgeon,E,Scaphirhynchus suttkusi,Fish
Apache-Sitgreaves,R3,Loach minnow,T,Tiaroga cobitis,Fish
Coconino,R3,Loach minnow,T,Tiaroga cobitis,Fish
Gila,R3,Loach minnow,T,Tiaroga cobitis,Fish
Prescott,R3,Loach minnow,T,Tiaroga cobitis,Fish
Tonto,R3,Loach minnow,T,Tiaroga cobitis,Fish
Arapaho-Roosevelt NFs & Pawnee NG,R2,Razorback sucker,E,Xyrauchen texanus,Fish
"Grand Mesa, Uncompahgre, and Gunnison NFs",R2,Razorback sucker,E,Xyrauchen texanus,Fish
Medicine Bow-Routt NFs & Thunder Basin National Grassland (NG),R2,Razorback sucker,E,Xyrauchen texanus,Fish
White River NF,R2,Razorback sucker,E,Xyrauchen texanus,Fish
Apache-Sitgreaves,R3,Razorback sucker,E,Xyrauchen texanus,Fish
Ashley,R4,Razorback sucker,E,Xyrauchen texanus,Fish
Bridger-Teton,R4,Razorback sucker,E,Xyrauchen texanus,Fish
Dixie,R4,Razorback sucker,E,Xyrauchen texanus,Fish
Fishlake,R4,Razorback sucker,E,Xyrauchen texanus,Fish
Manti-LaSal,R4,Razorback sucker,E,Xyrauchen texanus,Fish
Uinta,R4,Razorback sucker,E,Xyrauchen texanus,Fish
Wasatch-Cache,R4,Razorback sucker,E,Xyrauchen texanus,Fish
Cleveland,R5,San Diego thorn-mint ,T,Acanthomintha ilicifolia,Flowering Plant
San Bernardino,R5,San Diego thorn-mint ,T,Acanthomintha ilicifolia,Flowering Plant
Cleveland,R5,Cushenbury puncturebract ,E,Acanthoscyphus parishii var. goodmaniana (Oxytheca parishii),Flowering Plant
San Bernardino,R5,Cushenbury puncturebract ,E,Acanthoscyphus parishii var. goodmaniana (Oxytheca parishii),Flowering Plant
Wayne,R9,Northern wild monkshood,T,Aconitum noveboracense,Flowering Plant
North Carolina NFs,R8,Sensitive Joint-vetch,T,Aeschynomene virginica,Flowering Plant
Cleveland,R5,Munz's onion ,E,Allium munzii,Flowering Plant
Land Between the Lakes      ,R8,Price's Potatoe-bean,T,Apios priceana,Flowering Plant
Mississippi,R8,Price's Potatoe-bean,T,Apios priceana,Flowering Plant
Klamath,R5,McDonald's rock Cress,E,Arabis macdonaldiana,Flowering Plant
Six Rivers,R5,McDonald's rock Cress,E,Arabis macdonaldiana,Flowering Plant
Rogue River/Siskiyou National Forest,R6,McDonald's Rock-cress,E,Arabis mcdonaldiana,Flowering Plant
George Washington and Jefferson ,R8,Shale Barren Rock-cress,E,Arabis serotina,Flowering Plant
Monongahela,R9,Shale-barren rockcress,E,Arabis serotina,Flowering Plant
Shawnee,R9,Shale-barren rockcress,E,Arabis serotina,Flowering Plant
Olympic National Forest,R6,Marsh Sandwort,E,Arenaria paludicola,Flowering Plant
San Bernardino,R5,Marsh sandwort* ,E,Arenaria paludicola,Flowering Plant
San Bernardino,R5,Bear Valley sandwort ,T,Arenaria ursina,Flowering Plant
Lincoln,R3,Sacramento prickly poppy,E,Argemone pleiacantha spp. Pinnatisecta,Flowering Plant
Mark Twain,R9,Mead's milkweed,T,Asclepias meadii,Flowering Plant
Shawnee,R9,Mead's milkweed,T,Asclepias meadii,Flowering Plant
San Bernardino,R5,Cushenbury milk-vetch ,E,Astragalus albens,Flowering Plant
Klamath,R5,Applegate's Milk-vetch,E,Astragalus applegatei,Flowering Plant
Angeles,R5,Brauton's milk-vetch,E,Astragalus brauntonii,Flowering Plant
Cleveland,R5,Brauton's milk-vetch,E,Astragalus brauntonii,Flowering Plant
San Bernardino,R5,Brauton's milk-vetch,E,Astragalus brauntonii,Flowering Plant
San Bernardino,R5,Coachella Valley milk-vetch,E,Astragalus lentiginosus var. coachellae,Flowering Plant
Manti-LaSal,R4,Heliotrope milkvetch,T,Astragalus montii,Flowering Plant
Arapaho-Roosevelt NFs & Pawnee NG,R2,Osterhout's Milkvetch,E,Astragalus osterhoutii,Flowering Plant
Medicine Bow-Routt NFs & Thunder Basin National Grassland (NG),R2,Osterhout's Milkvetch,E,Astragalus osterhoutii,Flowering Plant
San Bernardino,R5,Triple-ribbed milk-vetch,T,Astragalus tricarinatus,Flowering Plant
Cleveland,R5,Encinitas baccharis ,T,Baccharis vanessae,Flowering Plant
Angeles,R5,Nevin's barberry ,E,Berberis nevinii,Flowering Plant
Cleveland,R5,Nevin's barberry ,E,Berberis nevinii,Flowering Plant
San Bernardino,R5,Nevin's barberry ,E,Berberis nevinii,Flowering Plant
George Washington and Jefferson ,R8,Virginia Round-leaf Birch,T,Betula uber,Flowering Plant
Florida NFs,R8,Florida Bonamia,T,Bonamia grandiflora,Flowering Plant
Angeles,R5,Thread-leaved brodiaea ,T,Brodiaea filifolia,Flowering Plant
Cleveland,R5,Thread-leaved brodiaea ,T,Brodiaea filifolia,Flowering Plant
San Bernardino,R5,Thread-leaved brodiaea ,T,Brodiaea filifolia,Flowering Plant
"El Yunque National Forest, PR",R8,Capa Rosa,E,Callicarpa ampla,Flowering Plant
Sierra,R5,Mariposa pussypaws,T,Calyptridium pulchellum,Flowering Plant
San Bernardino,R5,Ashgrey paintbrush ,T,Castilleja cinerea,Flowering Plant
Sequoia,R5,California jewelflower ,E,Caulanthus californicus,Flowering Plant
Cleveland,R5,Vail Lake ceanothus ,T,Ceanothus ophiochilus,Flowering Plant
Los Padres,R5,Camatta Canyon (Purple) amole ,T,Chlorogalum purpureum var. reductum,Flowering Plant
Los Padres,R5,La Graciosa thistle,T,Cirsium loncholepis,Flowering Plant
Hiawatha,R9,Dune thistle,T,Cirsium pitcheri,Flowering Plant
Huron Manistee,R9,Dune thistle,T,Cirsium pitcheri,Flowering Plant
Lincoln,R3,Sacramento Mts. Thistle,T,Cirsium vinaceum,Flowering Plant
Sequoia,R5,Springville clarkia,T,Clarkia springvillensis,Flowering Plant
Alabama NF,R8,Alabama leather flower,E,Clematis socialis,Flowering Plant
Florida NFs,R8,Pigeon wings,T,Clitoria fragrans,Flowering Plant
Florida NFs,R8,Apalachicola Rosemary,E,Conradina glabra,Flowering Plant
Daniel Boone,R8,Cumberland Rosemary,T,Conradina verticillata,Flowering Plant
Coronado,R3,Pima pineapple cactus,E,Coryphantha scheeri var. robustispina,Flowering Plant
Alabama NF,R8,Leafy prairie clover,E,Dalea foliosa,Flowering Plant
Midewin,R9,Leafy prairie-clover,E,Dalea foliosa,Flowering Plant
Angeles,R5,Slender-horned spineflower ,E,Dodecahema leptoceras,Flowering Plant
Cleveland,R5,Slender-horned spineflower ,E,Dodecahema leptoceras,Flowering Plant
San Bernardino,R5,Slender-horned spineflower ,E,Dodecahema leptoceras,Flowering Plant
Cleveland,R5,Santa Monica Mts dudleya ,T,Dudleya cymosa ssp. ovatifolia,Flowering Plant
Chattahoochee-Oconee,R8,Smooth Purple Coneflower,E,Echinacea laevigata,Flowering Plant
Francis Marion and Sumter,R8,Smooth Purple Coneflower,E,Echinacea laevigata,Flowering Plant
George Washington and Jefferson ,R8,Smooth Purple Coneflower,E,Echinacea laevigata,Flowering Plant
North Carolina NFs,R8,Smooth Purple Coneflower,E,Echinacea laevigata,Flowering Plant
Lincoln,R3,Kuenzler hedgehog cactus,E,Echinocereus fendleri var. kuenzleri,Flowering Plant
Tonto,R3,Arizona hedgehog cactus,E,Echinocereus triglochidiatus var. arizonicus,Flowering Plant
San Bernardino,R5,Santa Ana River woolystar* ,E,Eriastrum densifolium ssp. sanctorum,Flowering Plant
Fishlake,R4,Maguire daisy,T,Erigeron maguirei,Flowering Plant
San Bernardino,R5,Parish's daisy ,T,Erigeron parishii,Flowering Plant
Cibola,R3,Zuni fleabane,T,Erigeron rhizomatous,Flowering Plant
Los Padres,R5,Southern mountain buckwheat ,T,Eriogonum kennedyi var. austromontanum,Flowering Plant
San Bernardino,R5,Southern mountain buckwheat ,T,Eriogonum kennedyi var. austromontanum,Flowering Plant
Florida NFs,R8,Scrub Buckwheat,T,Eriogonum longifolium var. gnaphalifolium,Flowering Plant
San Bernardino,R5,Cushenbury buckwheat ,E,Eriogonum ovalifolium var. vineum,Flowering Plant
"El Yunque National Forest, PR",R8,Uvillo,E,Eugenia haematocarpa,Flowering Plant
"Pike-San Isabel NFs, Comanche or Cimarron NG",R2,Penlan's alpine fen mustard,T,Eutrema penlandii,Flowering Plant
White River NF,R2,Penlan's alpine fen mustard,T,Eutrema penlandii,Flowering Plant
Cleveland,R5,Mexican flannelbush,E,Fremontodendron mexicanum,Flowering Plant
Klamath,R5,Gentner Mission-bells,E,Fritillaria gentneri,Flowering Plant
Arapaho-Roosevelt NFs & Pawnee NG,R2,Colorado butterfly plant,T,Gaura neomexicana ssp. coloradensis ,Flowering Plant
Ozark/St. Francis National Forest ,R8,Geocarpon,T,Geocarpon minimum,Flowering Plant
Cherokee,R8,Spreading Avens,E,Geum radiatum,Flowering Plant
North Carolina NFs,R8,Spreading Avens,E,Geum radiatum,Flowering Plant
Okanogan/Wenatchee National Forest,R6,Showy Stickseed,E,Hackelia venusta,Flowering Plant
Florida NFs,R8,Harper's Beauty,E,Harperocallis flava,Flowering Plant
Lincoln,R3,Todsen’s pennyroyal,E,Hedeoma todsenii,Flowering Plant
George Washington and Jefferson ,R8,Virginia Sneezeweed,T,Helenium virginicum,Flowering Plant
North Carolina NFs,R8,Schweinitz's Sunflower,E,Helianthus schweinitzii,Flowering Plant
Chattahoochee-Oconee,R8,Swamp Pink,T,Helonias bullata,Flowering Plant
George Washington and Jefferson ,R8,Swamp Pink,T,Helonias bullata,Flowering Plant
North Carolina NFs,R8,Swamp Pink,T,Helonias bullata,Flowering Plant
North Carolina NFs,R8,Dwarf-flowered Heartleaf,T,Hexastylis naniflora,Flowering Plant
Cherokee,R8,Roan Mountain Bluet,E,Houstonia purpurea var. montana,Flowering Plant
North Carolina NFs,R8,Roan Mountain Bluet,E,Houstonia purpurea var. montana,Flowering Plant
Clearwater,R1,Water Howellia,T,Howellia aquatilis,Flowering Plant
Flathead,R1,Water Howellia,T,Howellia aquatilis,Flowering Plant
Idaho Panhandle,R1,Water Howellia,T,Howellia aquatilis,Flowering Plant
Kootenai,R1,Water Howellia,T,Howellia aquatilis,Flowering Plant
Lolo,R1,Water Howellia,T,Howellia aquatilis,Flowering Plant
NezPerce,R1,Water Howellia,T,Howellia aquatilis,Flowering Plant
Mendocino,R5,water howellia,T,Howellia aquatilis,Flowering Plant
Six Rivers,R5,water howellia,T,Howellia aquatilis,Flowering Plant
Columbia River Gorge National Scenic Area,R6,Water Howellia,T,Howellia aquatilis,Flowering Plant
Gifford Pinchot National Forest,R6,Water Howellia,T,Howellia aquatilis,Flowering Plant
Mt. Hood National Forest,R6,Water Howellia,T,Howellia aquatilis,Flowering Plant
Okanogan/Wenatchee National Forest,R6,Water Howellia,T,Howellia aquatilis,Flowering Plant
Wallowa-Whitman National Forest,R6,Water Howellia,T,Howellia aquatilis,Flowering Plant
North Carolina NFs,R8,Mountain Golden Heather,T,Hudsonia montana,Flowering Plant
Hiawatha,R9,Lakeside Daisy,T,Hymenoxys herbacea (=Tetraneuris herbacea ),Flowering Plant
"El Yunque National Forest, PR",R8,Cuero de Sapo,E,Ilex sintenisii,Flowering Plant
George Washington and Jefferson ,R8,Peter's Mountain-mallow,E,Iliamna corei,Flowering Plant
Santa Fe,R3,Holy ghost ipomopsis,E,Ipomopsis sancti-spiritus,Flowering Plant
Hiawatha,R9,Dwarf lake iris,T,Iris lacustris,Flowering Plant
Chattahoochee-Oconee,R8,Small Whorled Pogonia,T,Isotria medeoloides,Flowering Plant
Cherokee,R8,Small Whorled Pogonia,T,Isotria medeoloides,Flowering Plant
Francis Marion and Sumter,R8,Small Whorled Pogonia,T,Isotria medeoloides,Flowering Plant
George Washington and Jefferson ,R8,Small Whorled Pogonia,T,Isotria medeoloides,Flowering Plant
North Carolina NFs,R8,Small Whorled Pogonia,T,Isotria medeoloides,Flowering Plant
Mark Twain,R9,Small whorled pogonia,T,Isotria medeoloides,Flowering Plant
Monongahela,R9,Small whorled pogonia,T,Isotria medeoloides,Flowering Plant
Wayne,R9,Small whorled pogonia,T,Isotria medeoloides,Flowering Plant
White Mountain,R9,Small whorled pogonia,T,Isotria medeoloides,Flowering Plant
"El Yunque National Forest, PR",R8,Babyfoot Orchid,E,Lepanthes eltoroensis,Flowering Plant
San Bernardino,R5,San Bernardino Mts bladderpod,E,Lesquerella (Physaria) kingii ssp. bernardina,Flowering Plant
Ozark/St. Francis National Forest ,R8,Missouri Bladder-pod,E,Lesquerella filiformis,Flowering Plant
Alabama NF,R8,Lyrate bladderpod,T,Lesquerella lyrata,Flowering Plant
Texas National Forests & Grasslands,R8,White Bladderpod,E,Lesquerella pallida,Flowering Plant
North Carolina NFs,R8,Heller's Blazing Star,T,Liatris helleri,Flowering Plant
Coronado,R3,Huachuca water umbel,E,Lilaeopsis schaffneriana spp. recurva,Flowering Plant
Siuslaw,R6,Western Lily,E,Lilium occidentale,Flowering Plant
Francis Marion and Sumter,R8,Pondberry,E,Lindera melissifolia,Flowering Plant
Mississippi,R8,Pondberry,E,Lindera melissifolia,Flowering Plant
Rogue River/Siskiyou National Forest,R6,Cook's Lomatium,E,Lomatium cookii,Flowering Plant
Umpqua National Forest,R6,Kincaid's Lupine,T,Lupinus sulphureus kincaidii,Flowering Plant
North Carolina NFs,R8,Rough-leaf Loosestrife,E,Lysimachia asperulifolia,Flowering Plant
Florida NFs,R8,White Bird-in-a-nest,T,Macbridea alba,Flowering Plant
Alabama NF,R8,Mohr's Barbara's buttons,T,Marshallia mohrii,Flowering Plant
Daniel Boone,R8,Cumberland Sandwort,E,Minuartia cumberlandensis,Flowering Plant
NezPerce,R1,Macfarlane's Four-O'Clock,T,Mirabilis macfarlanei,Flowering Plant
Payette,R4,Macfarlane's Four-O'Clock,T,Mirabilis macfarlanei,Flowering Plant
Wallowa-Whitman National Forest,R6,Macfarlane's Four-O'Clock,T,Mirabilis macfarlanei,Flowering Plant
Sequoia,R5,San Joaquin woolythreads,E,Monolopia congdonii (Lembertia congdonii),Flowering Plant
San Bernardino,R5,Gambel's watercress,E,Nasturtium gambelii (Rorippa gambellii),Flowering Plant
Florida NFs,R8,Britton's beargrass,E,Nolina brittoniana,Flowering Plant
Sequoia,R5,Bakersfield cactus,E,Opuntia treleasei,Flowering Plant
Sequoia,R5,Bakersfield cactus,E,Opuntia treleasei,Flowering Plant
Lassen,R5,Slender Orcutt Grass,T,Orcuttia tenuis,Flowering Plant
Modoc,R5,Slender Orcutt Grass,T,Orcuttia tenuis,Flowering Plant
Plumas,R5,Slender Orcutt Grass,T,Orcuttia tenuis,Flowering Plant
Francis Marion and Sumter,R8,Canby's Dropwort,E,Oxypolis canbyi,Flowering Plant
San Bernardino,R5,Cushenbury Oxytheca,E,Oxytheca parishii var. goodmaniana,Flowering Plant
Chequamegon/Nicolet,R9,Fassett's locoweed,T,Oxytropis campestris v. chartacea,Flowering Plant
Fishlake,R4,San Rafael cactus,E,Pediocactus despainii,Flowering Plant
"Nebraska NF, Samuel R McKelvie NF & Oglala, Buffalo Gap, or Fort Pierre NGs",R2,Blowout penstemon,E,Penstemon haydenii,Flowering Plant
Manti-LaSal,R4,Clay phacelia,E,Phacelia argillacea,Flowering Plant
Uinta,R4,Clay phacelia,E,Phacelia argillacea,Flowering Plant
Klamath,R5,Yreka Phlox,E,Phlox hirsuta,Flowering Plant
Texas National Forests & Grasslands,R8,Texas Trailing Phlox,E,Phlox nivalis ssp. texensis,Flowering Plant
